V448248BANK_OF_AMERICA,_N.A.DEBITCLASSIC
V448249STILLMAN_BANCCORP_N.A.DEBITCLASSIC
V448250INDUSTRIAL_BANK,_N.A.CREDITCLASSIC
V448251MEMBERS_1ST_F.C.U.DEBITCLASSIC
V#448252FALL_RIVER_MUNICIPAL_EMPLOYEES_C.U.DEBITCLASSIC
V448253U_S_#1364_F.C.U.DEBITCLASSIC
V448254AMSOUTH_BANKCREDITCLASSIC
V448255BANK_OF_KEYSTONEDEBITCLASSIC
V448256FULTON_BANKN/AN/A
V448257MIAMI_POSTAL_SERVICE_C.U.CREDITCLASSIC
V448258THE_JOHN_WARNER_BANKDEBITCLASSIC
V448259ITS_BANKN/AN/A
V448260CHARLOTTE_METRO_C.U.DEBITCLASSIC
V#448261SOUTH_CAROLINA_BANK_AND_TRUST,_N.A.DEBITCLASSIC
V448262BANK_AND_TRUST_COMPANYDEBITCLASSIC
V448263UNIVERSITY_OF_KENTUCKY_F.C.U.DEBITCLASSIC
V448264ORANGE_COUNTY_TRUST_COMPANYDEBITCLASSIC
V!448265FIRST_VOLUNTEER_BANK_OF_TENNESSEECREDITCLASSIC
V!448266THE_FIRST_NATIONAL_BANK_OF_ARCOLADEBITCLASSIC
V&448267WILSON_AND_MUIR_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V
448268FIRST_C.U.DEBITCLASSIC
V
448269CENTREBANKDEBITCLASSIC
V448270FIRSTRUST_SAVINGS_BANKDEBITCLASSIC
V
	448271BFG_F.C.U.CREDITGOLD/PREM
V	448272TELCOM_C.U.CREDITGOLD/PREM
V	448273ACME_CONTINENTAL_C.U.CREDITGOLD/PREM
V	448274MICHIGAN_EDUCATIONAL_C.U.CREDITGOLD/PREM
V448275COMMERCE_BANK,_N.A.DEBITCLASSIC
V448276COMMERCE_BANK,_N.A.DEBITPLATINUM
V448277COMMERCE_BANK,_N.A.N/AN/A
V448278COMMERCE_BANK,_N.A.N/AN/A
V448279COMMERCE_BANK,_N.A.N/AN/A
V448280COMMERCE_BANK,_N.A.N/AN/A
V448281FIRST_MUTUAL_SAVINGS_BANKDEBITCLASSIC
V448282LAKE_COUNTY_EDUCATIONAL_F.C.U.DEBITCLASSIC
V448283BELMONT_SAVINGS_BANKDEBITCLASSIC
V#	448285OTTAWA_COUNTY_SCHOOL_EMPLOYEES_C.U.CREDITGOLD/PREM
V448286FIRST_RESOURCE_F.C.U.DEBITCLASSIC
V448287NATIONWIDE_F.C.U.DEBITCLASSIC
V448288THE_JUNIATA_VALLEY_BANKDEBITCLASSIC
V448289TYLER_CITY_EMPLOYEES_C.U.DEBITCLASSIC
V448290BANK_OF_AMERICA,_N.A.DEBITCLASSIC
V448291BANK_OF_GERMANTOWNDEBITCLASSIC
V448292TUSCALOOSA_TEACHERS_C.U.DEBITCLASSIC
V 448293FIRST_NATIONAL_BANK_OF_LA_GRANGEDEBITCLASSIC
V448297FIRELANDS_F.C.U.DEBITCLASSIC
V448298PEOPLES_BANK_AND_TRUSTDEBITCLASSIC
V448299EATON_COUNTY_EDUCATIONAL_C.U.DEBITCLASSIC
V448300LEBANON_AND_GULF_BANK_SALCREDITCLASSIC
V	448302LEBANON_AND_GULF_BANK_SALCREDITGOLD/PREM
V!448304JOINT_STOCK_COMMERCIAL_BANK_NADRACREDITCLASSIC
V!	448305JOINT_STOCK_COMMERCIAL_BANK_NADRACREDITGOLD/PREM
V448306AB_BANKAS_HANSA-LTBCREDITCLASSIC
V	448307AB_BANKAS_HANSA-LTBCREDITGOLD/PREM
V448308AB_BANKAS_HANSA-LTBDEBITELECTRON
V448310ORKENYI_SAVINGS_CO-OPERATIVEDEBITELECTRON
V448311DUNAKANYAR_SAVINGS_CO-OPERATIVEDEBITELECTRON
V448312RAIFFEISENBANK_AUSTRIA_D.D.N/AN/A
V448313ABANKA_D.D._LJUBLJANAN/AN/A
V448314SAULES_BANKADEBITCLASSIC
V	448315SAULES_BANKACREDITGOLD/PREM
V448316SAULES_BANKADEBITELECTRON
V448317ABN_AMRO_BANK_KAZAKHSTANN/AN/A
V448318OJSC_BANK_TURANALEMDEBITCLASSIC
V,448319BANK_OF_BEIRUT_AND_THE_ARAB_COUNTRIES_S.A.L.CREDITCLASSIC
V 448320LJUBLJANSKA_BANKA_D.D._LJUBLJANAN/AN/A
V 448325HALYK_SAVINGS_BANK_OF_KAZAKHSTANN/AN/A
V448328CITICORPPREPAIDTRAVEL_MONEY
V!448330BARCLAYS_BANK_OF_BOTSWANA_LIMITEDN/AN/A
V3448331GUTA_BANK_-_CB_FOR_DEVELOPMENT_OF_BUSINESS_ACTIVITYDEBITCLASSIC
V3	448332GUTA_BANK_-_CB_FOR_DEVELOPMENT_OF_BUSINESS_ACTIVITYDEBITGOLD/PREM
V448333UNION_NATIONAL_BANKCREDITPLATINUM
V%448334STANDARD_CHARTERED_BANK_GHANA_LIMITEDN/AN/A
V%448335STANDARD_CHARTERED_BANK_GHANA_LIMITEDN/AN/A
V448337ZIVNOSTENSKA_BANKAN/AN/A
V448339CREDIT_LIBANAIS_S.A.L.DEBITPLATINUM
V448340BANKA_KOPER_D.D.CREDITCLASSIC
V	448341BANKA_KOPER_D.D.CREDITGOLD/PREM
V448342BANKA_KOPER_D.D.DEBITELECTRON
V3448343GUTA_BANK_-_CB_FOR_DEVELOPMENT_OF_BUSINESS_ACTIVITYDEBITCLASSIC
V3	448344GUTA_BANK_-_CB_FOR_DEVELOPMENT_OF_BUSINESS_ACTIVITYDEBITGOLD/PREM
V3448345GUTA_BANK_-_CB_FOR_DEVELOPMENT_OF_BUSINESS_ACTIVITYN/AN/A
V3448346GUTA_BANK_-_CB_FOR_DEVELOPMENT_OF_BUSINESS_ACTIVITYDEBITELECTRON
V448347BRE_BANK_SPOLKA_AKCYJNAN/AN/A
V	448348BRE_BANK_SPOLKA_AKCYJNADEBITGOLD/PREM
V448349BRE_BANK_SPOLKA_AKCYJNADEBITELECTRON
V448350BRE_BANK_SPOLKA_AKCYJNADEBITELECTRON
V448351KREDYT_BANK_S.A.CREDITCLASSIC
V448352KREDYT_BANK_S.A.DEBITCLASSIC
V448356DRESDNER_BANK_AGCREDITCLASSIC
V#448357CITY_NATIONAL_BANK_OF_WEST_VIRGINIADEBITCLASSIC
V#448358CITY_NATIONAL_BANK_OF_WEST_VIRGINIADEBITBUSINESS
V	448359BANCO_SABADELL_S.A.CREDITGOLD/PREM
V!448360GORNOSLASKI_BANK_GOSPODARCZY_S.A.DEBITELECTRON
V!448361GORNOSLASKI_BANK_GOSPODARCZY_S.A.N/AN/A
V448362BANCO_DE_ASTURIAS_S.A.CREDITCLASSIC
V	448363BANCO_DE_ASTURIAS_S.A.CREDITGOLD/PREM
V448364SOLBANK_SBD,_S.A.CREDITCLASSIC
V	448365SOLBANK_SBD,_S.A.CREDITGOLD/PREM
V3448369GUTA_BANK_-_CB_FOR_DEVELOPMENT_OF_BUSINESS_ACTIVITYDEBITELECTRON
V448370MERCANTILE_BANK_LIMITEDCREDITCLASSIC
V3448372GUTA_BANK_-_CB_FOR_DEVELOPMENT_OF_BUSINESS_ACTIVITYDEBITBUSINESS
V448373FIRSTRAND_BANK_LIMITEDCREDITBUSINESS
V	448374MERCANTILE_BANK_LIMITEDCREDITGOLD/PREM
V448375PRIVREDNA_BANKA_ZAGREB_D.D.N/AN/A
V=	448376BANQUE_INTERNATIONALE_POUR_LE_COMMERCE_ET_L'INDUSTRIE_DU_MALIDEBITGOLD/PREM
V448378ING_BANK_SLASKI_SADEBITCLASSIC
V	448379ING_BANK_SLASKI_SADEBITGOLD/PREM
V	448380IR_F.C.U.DEBITCLASSIC
V448382QATAR_ISLAMIC_BANK_(S.A.Q.)DEBITELECTRON
V=448383BANQUE_INTERNATIONALE_POUR_LE_COMMERCE_ET_L'INDUSTRIE_DU_MALIDEBITCLASSIC
V=448384BANQUE_INTERNATIONALE_POUR_LE_COMMERCE_ET_L'INDUSTRIE_DU_MALIN/AN/A
V448386CITICORPPREPAIDTRAVEL_MONEY
V448387CITICORPPREPAIDTRAVEL_MONEY
V448391CITIBANK_ESPANA,_S.A.PREPAIDTRAVEL_MONEY
V448395CITIBANK_ESPANA,_S.A.PREPAIDTRAVEL_MONEY
V448396CITIBANK_ESPANA,_S.A.PREPAIDTRAVEL_MONEY
V448397CITIBANK_ESPANA,_S.A.PREPAIDTRAVEL_MONEY
V448398CITICORPPREPAIDTRAVEL_MONEY
V448399CITIBANK_ESPANA,_S.A.PREPAIDTRAVEL_MONEY
V
448400CITIBANK_INTERNATIONAL_PLCCREDITPURCHASING
V
448401DEUTSCHE_BANK_AGCREDITPURCHASING
V
448403LLOYDS_TSB_BANK_S.A.CREDITPURCHASING
V5
448404THE_HONGKONG_AND_SHANGHAI_BANKING_CORPORATION_LIMITEDCREDITPURCHASING
V
448405THE_ROYAL_BANK_OF_SCOTLAND_PLCCREDITPURCHASING
V
448407BANKGESELLSCHAFT_BERLIN_AGCREDITPURCHASING
V
448408BANCO_SANTANDER_COLOMBIA_S.A.CREDITPURCHASING
V
448409SANTANDER_DIREKT_BANK_AGCREDITPURCHASING
V
448410AMERICAN_STATE_BANKCREDITPURCHASING
V
448412BNP_PARIBASCREDITPURCHASING
V
448413BNP_PARIBASCREDITPURCHASING
V
448414NATEXIS_BANQUES_POPULAIRESCREDITPURCHASING
V
448415NATEXIS_BANQUES_POPULAIRESCREDITPURCHASING
V)
448416CCF_-_CREDIT_DE_COMMERCIAL_DE_FRANCE_S.A.CREDITPURCHASING
V)
448417CCF_-_CREDIT_DE_COMMERCIAL_DE_FRANCE_S.A.CREDITPURCHASING
V
448418BANK_CARD_COMPANYCREDITPURCHASING
V
448419BB&T_BANKCARD_CORPORATIONCREDITPURCHASING
V
448421THE_BANK_OF_NOVA_SCOTIACREDITPURCHASING
V
448424VISA_NORGE_A/SCREDITPURCHASING
V448426GROUPEMENT_CARTE_BLEUEN/AN/A
V#
448427BANGKOK_BANK_PUBLIC_COMPANY_LIMITEDCREDITPURCHASING
V
448428VISA_NORGE_A/SCREDITPURCHASING
V
448429VISA_NORGE_A/SCREDITPURCHASING
V
448432DRESDNER_BANK_AGCREDITPURCHASING
V"
448433UBS_AG_(UNION_BANK_OF_SWITZERLAND)CREDITPURCHASING
V
448434TOPCARD_SERVICE_S.A.CREDITPURCHASING
V
448435PUBLIC_BANK_BERHADCREDITPURCHASING
V
448436SERVIZI_INTERBANCARI_S.P.A.CREDITPURCHASING
V
448437SERVIZI_INTERBANCARI_S.P.A.CREDITPURCHASING
V
448438SERVIZI_INTERBANCARI_S.P.A.CREDITPURCHASING
V
448439SERVIZI_INTERBANCARI_S.P.A.CREDITPURCHASING
V
448441FLEET_NATIONAL_BANKCREDITPURCHASING
V
448442AVAL_CARD_(COSTA_RICA),_S.A.CREDITPURCHASING
V2
448443CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITPURCHASING
V
448444LANDESBANK_BERLIN_GIROZENTRALECREDITPURCHASING
V
448445LLOYDS_TSB_BANK_PLCCREDITPURCHASING
V
448446BANCO_SAFRA_S.A.CREDITPURCHASING
V
448447AVAL_CARD,_S.A._DE_C.V.CREDITPURCHASING
V
448448CITIBANK_INTERNATIONAL_PLCCREDITPURCHASING
V/
448449THE_GOVERNOR_AND_COMPANY_OF_THE_BANK_OF_IRELANDCREDITPURCHASING
V
448450ASAHI_CARD_CO.,_LTD.CREDITPURCHASING
V$
448451SUMITOMO_MITSUI_CARD_COMPANY_LIMITEDCREDITPURCHASING
V
448454BANCO_UNO_S.A.CREDITPURCHASING
V
448458EQUITABLE_PCI_BANKCREDITPURCHASING
V448459VISA_ARGENTINA_S.A.N/AN/A
V
448460AMERICAN_STATE_BANKCREDITPURCHASING
V
448461WELLS_FARGO_BANK_NEVADA,_N.A.CREDITPURCHASING
V
448462U.S._BANK_N.A._NDCREDITPURCHASING
V
448463THE_ROYAL_BANK_OF_SCOTLAND_PLCCREDITPURCHASING
V=
448465AMALGAMATED_BANKS_OF_SOUTH_AFRICA_LIMITED_(ABSA_BANK_LIMITED)CREDITPURCHASING
V
448466BANK_ONE,_MICHIGANCREDITPURCHASING
V
448469JPMORGAN_CHASE_BANKCREDITPURCHASING
V
448470VISA_AUSTRIACREDITPURCHASING
V
448471VISA_NORGE_A/SCREDITPURCHASING
V448472TURKIYE_GARANTI_BANKASI_A._S.CREDITCORPORATE_T&E
V
448473BANCO_DE_LA_EXPORTACION,_S.A.CREDITPURCHASING
V448476BANK_ONE,_DELAWARE,_N.A.N/AN/A
V
448477NORDEA_BANK_SVERIGE_ABCREDITPURCHASING
V%
448478BANCO_DE_LA_PROVINCIA_DE_BUENOS_AIRESCREDITPURCHASING
V
448479BANCO_DE_LA_NACION_ARGENTINACREDITPURCHASING
V
448480BANCO_DE_CHILECREDITPURCHASING
V!
448481BANCO_PRIVADO_DE_INVERSIONES_S.A.CREDITPURCHASING
V
448484BANCO_BISEL_S.A.CREDITPURCHASING
V.
448485LA_FEDERATION_DES_CAISSES_DESJARDINS_DU_QUEBECCREDITPURCHASING
V
448487BANCA_NAZIONALE_DEL_LAVORO_S.A.CREDITPURCHASING
V
448488CITIBANK,_N.A.CREDITPURCHASING
V 
448489WELLS_FARGO_BANK_NORTHWEST,_N.A.CREDITPURCHASING
V
448490AVAL_CARD,_S.A._DE_C.V.CREDITPURCHASING
V
448491INTRUST_BANK,_N.A.CREDITPURCHASING
V

448492KORAM_BANKCREDITPURCHASING
V%
448493BANCO_DE_GALICIA_Y_BUENOS_AIRES,_S.A.CREDITPURCHASING
V
448494HYUNDAI_CARD_COMPANY,_LIMITEDCREDITPURCHASING
V
448495BANK_CARD_COMPANYCREDITPURCHASING
V
448496BANK_CARD_COMPANYCREDITPURCHASING
V
448497BANK_CARD_COMPANYCREDITPURCHASING
V
448499FIRST_NATIONAL_BANK_OF_OMAHACREDITPURCHASING
V
448500COMMERCE_BANK,_N.A.CREDITPURCHASING
V
448501BANCO_DEL_BUEN_AYRECREDITPURCHASING
V
448502CITIBANK,_N.A.CREDITPURCHASING
V
448503GE_CAPITAL_FINANCIAL,_INCCREDITPURCHASING
V448505BANCO_SUDAMERIS_ARGENTINA_S.A.N/AN/A
V
448506THE_BANK_OF_NOVA_SCOTIACREDITPURCHASING
V
448507U.S._BANK_N.A.CREDITPURCHASING
V

448509RIYAD_BANKCREDITPURCHASING
V
448510ABN_AMRO_BANK_N.V.CREDITPURCHASING
V
448511BANCO_BANSUD_S.A.CREDITPURCHASING
V
448513FIRSTRAND_BANK_LIMITEDCREDITPURCHASING
V
448514BANCO_MAYO_COOPERATIVO_LIMITADOCREDITPURCHASING
V#
448516BANCO_PROVINCIA_DE_TIERRA_DEL_FUEGOCREDITPURCHASING
V
448519BNP_PARIBASCREDITPURCHASING
V
448520FIRSTRAND_BANK_LIMITEDCREDITPURCHASING
V448521ABN_AMRO_BANK_N.V.N/AN/A
V$
448522BANCO_BILBAO_VIZCAYA_ARGENTARIA_S.A.CREDITPURCHASING
V
448523LG_CARD_CO.,_LTD.CREDITPURCHASING
V448525U.S._BANK_N.A.N/AN/A
V
448527NATIONAL_WESTMINSTER_BANK_PLCCREDITPURCHASING
V
448528NATIONAL_WESTMINSTER_BANK_PLCCREDITPURCHASING
V
448532BANCO_MUNICIPAL_DE_ROSARIOCREDITPURCHASING
V)
448533THE_DEVELOPMENT_BANK_OF_SINGAPORE_LIMITEDCREDITPURCHASING
V
448534BANCO_FRANCES_S.A.CREDITPURCHASING
V
448535BAXTER_C.U.CREDITPURCHASING
V;
448536CAIXA_D'ESTALVIS_DE_CATALUNYA_(CAJA_DE_AHORROS_DE_CATALUNA)CREDITPURCHASING
V,
448537NATIONAL_AGRICULTURAL_COOPERATIVE_FEDERATIONCREDITPURCHASING
V
448539SOCIETE_GENERALECREDITPURCHASING
V&448540WILMINGTON_SAVINGS_FUND_SOCIETY,_F.S.BCREDITBUSINESS
VJ
448541CAIXA_D'ESTALVIS_I_PENSIONS/DE_AHORROS_Y_PENSIONES_DE_BARCELONA_(LA_CAIXA)CREDITPURCHASING
V
448542BANCO_DE_CREDITO_E_INVERSIONESCREDITPURCHASING
V
448543BANCO_BRADESCO_S.A.CREDITPURCHASING
V
448544NORDEA_BANK_FINLAND_PLCCREDITPURCHASING
V
448546TOMPKINS_TRUST_COMPANYCREDITPURCHASING
V
448547CITIBANK_AGCREDITPURCHASING
V
448549BANCO_DO_BRASIL_S.A.CREDITPURCHASING
V
448550KORAM_BANKCREDITVISA_COMMERCE
V
448551AMSOUTH_BANKCREDITPURCHASING
V
448556BANCO_DO_BRASIL_S.A.CREDITPURCHASING
V
448559U.S._BANK_N.A._NDCREDITPURCHASING
V
448561DEUTSCHE_BANK_S.A.E.CREDITPURCHASING
V
448562U.S._BANK_N.A._NDCREDITPURCHASING
V
448564BANK_OF_AMERICA_CANADACREDITPURCHASING
V	448566BMW_BANK_OF_NORTH_AMERICACREDITSIGNATURE
V
448569BANK_OF_AMERICA,_N.A._(USA)CREDITPURCHASING
V
448570THE_CO-OPERATIVE_BANK_PLCCREDITPURCHASING
V"
448574UBS_AG_(UNION_BANK_OF_SWITZERLAND)CREDITPURCHASING
V
448575TOPCARD_SERVICE_S.A.CREDITPURCHASING
V
448590JPMORGAN_CHASE_BANKCREDITPURCHASING
V
448591NATIONAL_BANK_OF_COMMERCECREDITPURCHASING
V
448600CITIBANK_USA,_N.A.CREDITPURCHASING
V
448601CITIBANK_USA,_N.A.CREDITPURCHASING
V
448602CITIBANK_USA,_N.A.CREDITPURCHASING
V
448603CITIBANK_USA,_N.A.CREDITPURCHASING
V
448604CITIBANK_USA,_N.A.CREDITPURCHASING
V
448605CITIBANK_USA,_N.A.CREDITPURCHASING
V
448606CITIBANK_USA,_N.A.CREDITPURCHASING
V
448607CITIBANK_USA,_N.A.CREDITPURCHASING
V
448608CITIBANK_USA,_N.A.CREDITPURCHASING
V
448609CITIBANK_USA,_N.A.CREDITPURCHASING
V
448610BANK_OF_AMERICA,_N.A._(USA)CREDITPURCHASING
V
448611BANK_OF_AMERICA,_N.A._(USA)CREDITPURCHASING
V
448612BANK_OF_AMERICA,_N.A._(USA)CREDITPURCHASING
V
448616BANK_OF_AMERICA,_N.A._(USA)CREDITPURCHASING
V
448620U.S._BANK_N.A._NDCREDITPURCHASING
V
448621U.S._BANK_N.A._NDCREDITPURCHASING
V
448622U.S._BANK_N.A._NDCREDITPURCHASING
V
448626U.S._BANK_N.A._NDCREDITPURCHASING
V
448670CITIBANK_USA,_N.A.CREDITPURCHASING
V
448671CITIBANK_USA,_N.A.CREDITPURCHASING
V
448672CITIBANK_USA,_N.A.CREDITPURCHASING
V
448673CITIBANK_USA,_N.A.CREDITPURCHASING
V
448674CITIBANK_USA,_N.A.CREDITPURCHASING
V
448675CITIBANK_USA,_N.A.CREDITPURCHASING
V
448676CITIBANK_USA,_N.A.CREDITPURCHASING
V
448677CITIBANK_USA,_N.A.CREDITPURCHASING
V
448678CITIBANK_USA,_N.A.CREDITPURCHASING
V
448679CITIBANK_USA,_N.A.CREDITPURCHASING
V
448680BANK_OF_AMERICA,_N.A._(USA)CREDITPURCHASING
V
448681BANK_OF_AMERICA,_N.A._(USA)CREDITPURCHASING
V
448682BANK_OF_AMERICA,_N.A._(USA)CREDITPURCHASING
V
448684BANK_OF_AMERICA,_N.A._(USA)CREDITPURCHASING
V
448686BANK_OF_AMERICA,_N.A._(USA)CREDITPURCHASING
V
448687BANK_OF_AMERICA,_N.A._(USA)CREDITPURCHASING
V448700CITIBANK,_N.A.CREDITCLASSIC
V448701CITIBANK,_N.A.CREDITCLASSIC
V	448702CITIBANK,_N.A.CREDITGOLD/PREM
V	448703CITIBANK,_N.A.CREDITGOLD/PREM
V448704FIRST_USA_BANK,_N.A.N/AN/A
V448705BANCO_DE_COSTA_RICACREDITBUSINESS
V448706BANCO_DEL_TRABAJODEBITELECTRON
V448709BANK_OF_ANTIGUA,_LTD.N/AN/A
V448710BARCLAYS_BANK_PLCN/AN/A
V448711BARCLAYS_BANK_PLCN/AN/A
V448712BARCLAYS_BANK_PLCN/AN/A
V448713BARCLAYS_BANK_PLCN/AN/A
V448714BARCLAYS_BANK_PLCN/AN/A
V448715BARCLAYS_BANK_PLCN/AN/A
V448716BARCLAYS_BANK_PLCN/AN/A
V	448717BANCO_DE_CREDITO_DEL_PERUCREDITGOLD/PREM
V448718PROCARD_S.A.N/AN/A
V	448721CITIBANK,_N.A.DEBITGOLD/PREM
V448722CITIBANK,_N.A.CREDITCLASSIC
V	448729BANCO_BISEL_S.A.CREDITGOLD/PREM
V448730BANCO_BISEL_S.A.CREDITCLASSIC
V448731BANCO_REAL_DE_ARGENTINA_S.A.CREDITCLASSIC
V&448733HSBC_BANK_BRASIL_S.A._-_BANCO_MULTIPLOCREDITCLASSIC
V448734CITIBANK_USA,_N.A.CREDITCORPORATE_T&E
V448735CITIBANK_USA,_N.A.CREDITCORPORATE_T&E
V448736CITIBANK_USA,_N.A.CREDITBUSINESS
V448737COUNTY_NATIONAL_BANKDEBITCLASSIC
V*	448739THE_BANK_OF_N.T._BUTTERFIELD_AND_SON,_LTD.CREDITGOLD/PREM
V448741CITIBANK,_N.A.CREDITCLASSIC
V	448742CITIBANK,_N.A.CREDITGOLD/PREM
V448744BARCLAYS_BANK_PLCN/AN/A
V448745BARCLAYS_BANK_PLCN/AN/A
V448746BARCLAYS_BANK_PLCN/AN/A
V448747BARCLAYS_BANK_PLCCREDITCLASSIC
V	448748BARCLAYS_BANK_PLCCREDITGOLD/PREM
V448749BARCLAYS_BANK_PLCCREDITBUSINESS
V448750CERTEGY_S.A.N/AN/A
V+448757BANCO_BILBAO_VIZCAYA_ARGENTARIA_PUERTO_RICODEBITCLASSIC
V448758WESTERNBANK_PUERTO_RICODEBITELECTRON
V	448760BANCO_REAL_DE_ARGENTINA_S.A.CREDITGOLD/PREM
V#	448762BANCO_PROVINCIA_DE_TIERRA_DEL_FUEGOCREDITGOLD/PREM
V448763AVAL_GOLD,_S.A.CREDITCLASSIC
V448764AVAL_GOLD,_S.A.CREDITCLASSIC
V448767BBVA_BANCOMER_S.A.CREDITBUSINESS
V*448768COMPANHIA_BRASILEIRA_DE_MEIOS_DE_PAGAMENTON/AN/A
V448769PARKVALE_SAVINGS_BANKDEBITCLASSIC
V448774UNITED_BANK,_INCDEBITCLASSIC
V448775UNITED_BANK,_INCN/AN/A
V448777WELLS_FARGO_BANK_IOWA,_N.A.N/AN/A
V448778FLEET_BANK_(RI),_N.A.CREDITBUSINESS
V'448780SOLUCION_FINANCIERA_DE_CREDITO_DEL_PERUCREDITCLASSIC
V'448781SOLUCION_FINANCIERA_DE_CREDITO_DEL_PERUCREDITCLASSIC
V'448782SOLUCION_FINANCIERA_DE_CREDITO_DEL_PERUCREDITCLASSIC
V448783VALORES_INTERNACIONALES,_S.A.CREDITCLASSIC
V	448784VALORES_INTERNACIONALES,_S.A.CREDITGOLD/PREM
V448787GLOBAL_BANK_OF_COMMERCE_LIMITEDCREDITCLASSIC
V	448790BANCA_AFIRME,_S.A.CREDITGOLD/PREM
V'448793THE_BANK_OF_NOVA_SCOTIA_JAMAICA_LIMITEDCREDITCLASSIC
V'	448794THE_BANK_OF_NOVA_SCOTIA_JAMAICA_LIMITEDCREDITGOLD/PREM
V	448798BANCO_SUDAMERIS_BRASIL,_S.A.PREPAIDVISA_CASH
V448799BANCO_SUDAMERIS_BRASIL,_S.A.CREDITCLASSIC
V448800ALL_HANS_C.U.CREDITCLASSIC
V448801INTERCREDIT_BANK,_N.A.CREDITCLASSIC
V	448802INTERCREDIT_BANK,_N.A.CREDITGOLD/PREM
V/448803CENTRAL_NATIONAL_BANK_AND_TRUST_COMPANY_OF_ENIDN/AN/A
V448804HOME_NATIONAL_BANKDEBITCLASSIC
V,448806FARMERS_AND_MERCHANTS_BANK_AND_TRUST_COMPANYDEBITCLASSIC
V448807BANKPLUSDEBITCLASSIC
V448809ICBA_BANCARDN/AN/A
V448810PARISH_NATIONAL_BANKDEBITCLASSIC
V448813MBNA_AMERICA_(DELAWARE),_N.A.CREDITBUSINESS
V448814MBNA_AMERICA_(DELAWARE),_N.A.CREDITCORPORATE_T&E
V448815IBM_SOUTHEAST_EMPLOYEES_F.C.U.DEBITCLASSIC
V448816TEXAS_FIRST_BANKDEBITCLASSIC
V&448817FIRST_NATIONAL_BANK_OF_CENTRAL_FLORIDADEBITCLASSIC
V448818WELLS_FARGO_BANK,_N.A.N/AN/A
V448819HELENA_NATIONAL_BANKDEBITCLASSIC
V/448820CENTRAL_NATIONAL_BANK_AND_TRUST_COMPANY_OF_ENIDDEBITCLASSIC
V448822THE_PEOPLES_BANKDEBITCLASSIC
V	448823CENTRAL_C.U._OF_FLORIDACREDITGOLD/PREM
V448824NATIONAL_CITY_BANK_OF_KENTUCKYN/AN/A
V448825CITY_COUNTY_C.U.DEBITCLASSIC
V448827CENTRAL_NATIONAL_BANKDEBITCLASSIC
V448830MERCHANTS_AND_MARINE_BANKDEBITCLASSIC
V448831TRUSERVICE_F.C.U.CREDITCLASSIC
V	448832TRUSERVICE_F.C.U.CREDITGOLD/PREM
V448833AMERICAN_BANK_AND_TRUSTDEBITCLASSIC
V
448834R-G_F.C.U.DEBITCLASSIC
V448835NATIONAL_BANK_OF_COMMERCEDEBITCLASSIC
V448836CITY_NATIONAL_BANK_OF_FLORIDADEBITCLASSIC
V448837UNITED_COMMUNITY_BANK_METROCREDITCLASSIC
V	448838UNITED_COMMUNITY_BANK_METROCREDITGOLD/PREM
V448840COLUMBUS_BANK_AND_TRUST_COMPANYPREPAIDTRAVEL_MONEY
V448841INDEPENDENT_NATIONAL_BANKDEBITCLASSIC
V448842THE_CARTHAGE_BANKCREDITCLASSIC
V	448843THE_CARTHAGE_BANKCREDITGOLD/PREM
V"448844AMERICAN_AIRLINES_EMPLOYEES_F.C.U.DEBITCLASSIC
V448845DUVAL_F.C.U.DEBITCLASSIC
V448846THE_BANKERS_BANKN/AN/A
V448847FIRST_UNITED_SECURITY_BANKDEBITCLASSIC
V448848SUNTRUST_BANKCARD,_N.A.CREDITBUSINESS
V448849FAMILY_SECURITY_C.U.DEBITCLASSIC
V448850COLUMBUS_BANK_AND_TRUST_COMPANYCREDITCLASSIC
V448852CAMERON_STATE_BANKDEBITCLASSIC
V448853HEARTLAND_BANKCREDITCLASSIC
V448854MBNA_AMERICA_(DELAWARE),_N.A.CREDITBUSINESS
V448855MBNA_AMERICA_(DELAWARE),_N.A.CREDITCORPORATE_T&E
V448857PALMYRA_STATE_BANKDEBITCLASSIC
V448858COMMUNITY_C.U.DEBITCLASSIC
V448859KENNEDY_SPACE_CENTER_F.C.U.DEBITCLASSIC
V448860ROSSVILLE_BANKDEBITCLASSIC
V448862NCMIC_FINANCE_CORPORATIONCREDITCLASSIC
V	448863NCMIC_FINANCE_CORPORATIONCREDITGOLD/PREM
V448864NCMIC_FINANCE_CORPORATIONCREDITBUSINESS
V448865TOWN_NORTH_BANK,_N.A.DEBITCLASSIC
V448866CITY_COUNTY_C.U.CREDITCLASSIC
V	448867CITY_COUNTY_C.U.CREDITGOLD/PREM
V448868TEXAS_FIRST_BANKDEBITCLASSIC
V448869TEXAS_FIRST_BANKDEBITCLASSIC
V448870TEXAS_FIRST_BANKDEBITCLASSIC
V	448871SARASOTA_COASTAL_C.U.CREDITGOLD/PREM
V448872WELLS_FARGO_BANK_IOWA,_N.A.N/AN/A
V448873TROPICAL_FINANCIAL_C.U.DEBITCLASSIC
V448874THE_CITIZENS_BANKDEBITCLASSIC
V 448875COMMUNITY_BANK_OF_NORTH_ARKANSASCREDITCLASSIC
V 	448876COMMUNITY_BANK_OF_NORTH_ARKANSASCREDITGOLD/PREM
